,,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   
Photometric1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.107617,0.0921955,0.10268,0.100603,0.114292,0.0997469,0.0738927,0.0745561,0.0763558,0.0726163,0.0773771,0.0724072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.0812913,0.080729,0.0803455,0.0802066,0.081595,0.0804606,0.0652555,0.0642479,0.0620004,0.0641738,0.0662251,0.0618413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.108468,0.116372,0.119966,0.105771,0.0994324,0.100901,0.0705814,0.072314,0.0508783,0.0734422,0.0463573,0.0658079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.133579,0.126748,0.117398,0.105102,0.106247,0.108925,0.0731831,0.0745032,0.068368,0.0731297,0.0600924,0.0688047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0745394,0.0921757,0.0821874,0.0748111,0.0790412,0.0675692,0.0794542,0.0676592,0.075698,0.0666308,0.0707451,0.0712343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0727449,0.0821718,0.0559802,0.0715292,0.0528644,0.073233,0.0730573,0.0691317,0.075851,0.072353,0.0715253,0.0702427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0877358,0.0782881,0.0714281,0.0845088,0.0629374,0.0823115,0.0857123,0.0714812,0.0747651,0.0751603,0.0741302,0.0780924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.030514,0.0789518,0.0529922,0.0920958,0.0562662,0.0834721,0.0618695,0.070788,0.0533143,0.0701794,0.0458642,0.0749227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.112907,0.101358,0.110156,0.0978143,0.104972,0.104247,0.0742503,0.0720283,0.0813763,0.07696,0.0790928,0.0692123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.090634,0.0855382,0.0903546,0.0874824,0.0855495,0.0820816,0.0670397,0.0662986,0.0636109,0.0649462,0.0677999,0.0638893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.104679,0.108029,0.11579,0.102477,0.0992625,0.0997941,0.0591338,0.0707229,0.0541915,0.0764174,0.0503406,0.0673738,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.135283,0.117248,0.115153,0.102272,0.102014,0.110164,0.0755272,0.0721765,0.073678,0.0719759,0.0561187,0.0670662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0693843,0.0854418,0.0894359,0.0745648,0.081618,0.0647732,0.075492,0.0668547,0.0774047,0.0687663,0.0709929,0.0703841,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0648044,0.0848824,0.076734,0.0802375,0.0769981,0.0754647,0.0754386,0.0719715,0.0730064,0.0710686,0.0731547,0.0721123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0793789,0.0950908,0.082352,0.103878,0.0818479,0.0871334,0.0602768,0.0684443,0.0600391,0.0688271,0.0641526,0.0692372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0312436,0.10536,0.0501765,0.0901683,0.0429364,0.090618,0.065537,0.0689104,0.0495709,0.0639216,0.0486711,0.0565298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.103686,0.0923609,0.0991094,0.0986397,0.0849926,0.0819677,0.0745471,0.0760096,0.0781162,0.0734988,0.0726287,0.0688938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.091967,0.0928179,0.094584,0.092985,0.0907805,0.0919014,0.069491,0.0680923,0.0668189,0.0670599,0.0698207,0.0670172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.108188,0.107643,0.11336,0.104294,0.100662,0.0991928,0.0606012,0.0659837,0.0547237,0.0745905,0.0481416,0.065765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.146083,0.112974,0.106515,0.105436,0.105405,0.107128,0.0759887,0.0737031,0.075841,0.0732713,0.0637302,0.0692579,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0779104,0.0825987,0.0858945,0.0726894,0.0787007,0.0647991,0.0767044,0.0652784,0.0739322,0.063684,0.063935,0.0697574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0725063,0.0839053,0.0719013,0.0737226,0.076358,0.0694788,0.0706448,0.0700405,0.0710577,0.0680208,0.0708695,0.0677673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0799405,0.0921516,0.0881791,0.0872739,0.0685112,0.0756098,0.0571961,0.0637838,0.055964,0.0666519,0.0528166,0.0676361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0314346,0.10355,0.0442565,0.0761614,0.041826,0.0758237,0.0604059,0.0661599,0.0469711,0.0563453,0.0438807,0.0525571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.14276,0.108784,0.0863063,0.105846,0.0989939,0.097741,0.0794985,0.0803232,0.0801503,0.0769967,0.0745629,0.0736693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.0967506,0.0973097,0.0970432,0.0967681,0.0955041,0.095374,0.0701852,0.0704367,0.0676633,0.0696825,0.0712923,0.0675175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.111281,0.105456,0.114689,0.104901,0.103142,0.101309,0.0609,0.066555,0.0507928,0.0663714,0.0484435,0.0639425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.135356,0.120406,0.105218,0.107171,0.106576,0.107464,0.0666221,0.0719077,0.0680137,0.0714317,0.0654317,0.0729258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.069816,0.0828721,0.0775907,0.0728492,0.0777671,0.0630897,0.0737144,0.0640187,0.0714128,0.0624938,0.0654594,0.0733991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0801641,0.0806332,0.0773396,0.0756274,0.0714842,0.070722,0.0675382,0.0689305,0.0710826,0.0605366,0.0691393,0.0602627,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0791773,0.116113,0.0730758,0.081671,0.0779868,0.0732194,0.0547171,0.0601877,0.0572573,0.0575,0.0556332,0.0584719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0310057,0.105439,0.0432966,0.0795868,0.0415639,0.073643,0.0591376,0.0678763,0.0466254,0.0558395,0.0403851,0.055757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
